source_file,test_id,qid,type,cluster,tsne_x,tsne_y,clean_text
reading-grade5-practice-2024.js,reading_grade5_practice_2024,2.0,multiple-choice,8,-19.383001,-9.233148,Read these sentences from paragraph 3. Jefferson brought seeds and plants back from his travels. He even tried to grow broccoli from Italy and peppers from Mexico. Which word from a glossary entry best describes Jefferson's plants in these sentences?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,3.0,multiple-choice,17,-16.37953,-12.874963,The idea that Monticello continues to attract attention is best supported by the fact that--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,4.0,multiple-choice,2,-18.807161,-9.934892,"According to the article, how was Jefferson different from most American farmers of his time?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,5.0,multiple-choice,13,-13.894067,5.024594,"In paragraph 7, what does the word rifling mean?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,6.0,multiple-choice,11,8.266161,23.65423,The resolution of the story occurs when Leroy--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,7.0,multiple-choice,10,8.672669,24.27071,Leroy first begins to understand the value of hard work when he--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,8.0,multiple-choice,0,27.928244,8.151923,"After Leroy decides to help Grandma Etta, why must they wait several days before making the soup?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,9.0,multiple-choice,0,27.84759,8.372855,Leroy performed all of these chores for Grandma Etta EXCEPT--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,10.0,multiple-choice,0,7.9061804,11.509996,"If the story were told from Grandma Etta's point of view, the reader would understand why--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,11.0,multiple-choice,2,-26.942856,8.370845,The idea that ancient people had powerful imaginations is supported by the fact that they--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,12.0,multiple-choice,9,-2.4394004,-29.081682,The main idea of the article is that the one-horned deer —
reading-grade5-practice-2024.js,reading_grade5_practice_2024,13.0,multiple-choice,7,14.845801,-7.3183765,Which detail would best belong in a summary of the article?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,14.0,multiple-choice,3,-1.8082744,26.118444,Which of these is the best summary of the poem?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,15.0,multiple-choice,10,16.598463,24.881708,"In ""Born in the Desert,"" the reader can tell that Rahim first becomes nervous when he--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,16.0,multiple-choice,2,0.46480832,14.765059,"Which sentence from ""Born in the Desert"" is the best example of a comparison?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,17.0,multiple-choice,19,8.410874,-23.91543,"Read this list. According to ""Buddies Make a Difference,"" which activity belongs on the list?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,18.0,multiple-choice,10,22.70937,13.238365,"Fifth graders are buddies in ""Buddies Make a Difference"" because they--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,19.0,multiple-choice,10,16.073858,25.601362,"Rahim from ""Born in the Desert"" and Tim from ""Buddies Make a Difference"" both--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,20.0,multiple-choice,17,-12.8360615,-17.022062,"What is the main idea of the section titled ""Prospecting: Then and Now""?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,21.0,multiple-choice,6,-23.83968,16.66,"According to step 3 of the ""Panning Instructions"" section, the main effect of swirling the pan in the water is to--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,22.0,multiple-choice,19,19.647854,-9.420385,"Which detail would be the least important to include in a summary of the section ""Panning Instructions""?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,23.0,multiple-choice,17,-15.786724,-17.702509,"In addition to providing light to visitors, using electric power lines in the mine will--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,24.0,multiple-choice,19,-23.708998,16.782776,"Based on the ""Panning Instructions"" section, everything may fall out of the pan if the--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,25.0,multiple-choice,19,20.011187,-9.093191,"If the author added additional questions about panning to the ""Frequently Asked Questions"" section, which would be least useful to the reader?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,26.0,multiple-choice,17,-13.973802,-9.718439,"What does the word processing mean in the section ""How long should I plan to stay at the mine""?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,27.0,multiple-choice,17,-14.509058,-15.668652,"Based on the brochure, which location is NOT a place prospectors mine for minerals?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,28.0,multiple-choice,17,-16.944786,-19.031933,"According to the article, which activity is done by both visitors and staff?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,29.0,multiple-choice,17,-23.857056,17.351381,"According to the brochure, visitors should swirl the pans slowly because the--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,30.0,multiple-choice,17,-13.813334,-15.005721,In which part of the brochure would the author include the names of local jewelers who work with gemstones?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,31.0,multiple-choice,8,-23.841953,-5.833485,Which two words from the brochure are antonyms?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,32.0,multiple-choice,8,-23.806688,-2.7321525,"Read this thesaurus entry. scrub v. - clean, erase, polish, scrap. Which word best replaces scrub in paragraph 6?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,33.0,multiple-choice,13,-14.747829,6.3269167,"Read this sentence from paragraph 7. Then she breezed around the mess, burst out the front door, and escaped. Which meaning of burst is used in this sentence?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,34.0,multiple-choice,10,18.046194,17.62377,Maddy tosses her brother's backpack on the floor because she--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,35.0,multiple-choice,10,18.824755,16.141237,Maddy goes to the game most likely because she--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,36.0,multiple-choice,11,3.962887,16.528683,Which phrase from the story tells the most about the setting?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,37.0,multiple-choice,2,-3.515899,16.067749,Which sentence from the story contains an example of figurative language?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,38.0,multiple-choice,0,13.221824,22.095486,The main conflict in the story is that Maddy--
reading-grade6-2015.js,reading_grade6_2015,1.0,multiple-choice,13,-11.01018,3.9332676,"Read this sentence from paragraph 2. Julia relaxed, thinking Mr. Malone would let another tardy slide by. What does this sentence suggest?"
reading-grade6-2015.js,reading_grade6_2015,2.0,multiple-choice,0,11.707273,11.674314,"In paragraph 6, Julia's response to the news that she cannot attend the field trip best indicates that she--"
reading-grade6-2015.js,reading_grade6_2015,3.0,multiple-choice,0,11.34292,11.461441,"In paragraph 12, which topic do the adults most likely discuss before Julia arrives?"
reading-grade6-2015.js,reading_grade6_2015,4.0,multiple-choice,1,-10.131648,-1.3684283,"In paragraph 14, what does acknowledgment mean?"
reading-grade6-2015.js,reading_grade6_2015,5.0,multiple-choice,1,-5.3233438,-1.7391483,Which word in paragraph 17 signals a generalization?
reading-grade6-2015.js,reading_grade6_2015,6.0,multiple-choice,0,20.554613,-20.204739,Select the appropriate effect of the cause listed below. Cause: Julia is tardy three times.
reading-grade6-2015.js,reading_grade6_2015,7.0,multiple-choice,0,12.694759,13.516906,Which statement is most likely true about Julia's dad?
reading-grade6-2015.js,reading_grade6_2015,8.0,multiple-choice,0,12.35038,12.415773,Which sentence states the most likely reason Julia is allowed to go on the field trip?
reading-grade6-2015.js,reading_grade6_2015,9.0,multiple-choice,0,10.128352,12.896661,"At the end of the story, the reader may best conclude that the biggest reward for Julia is--"
reading-grade6-2015.js,reading_grade6_2015,10.0,multiple-choice,17,-11.359485,-19.515345,"Which information would best be included in ""The Mystery of Mountain Lake"" section?"
reading-grade6-2015.js,reading_grade6_2015,11.0,multiple-choice,17,-12.354075,-17.822521,"According to information in paragraph 4, the main goal of Mountain Lake Conservancy is to--"
reading-grade6-2015.js,reading_grade6_2015,12.0,multiple-choice,7,15.001875,-2.4338238,Which heading would be best for paragraph 5?
reading-grade6-2015.js,reading_grade6_2015,13.0,multiple-choice,1,-0.6976214,-7.1456814,The author organizes information in paragraph 6 by--
reading-grade6-2015.js,reading_grade6_2015,14.0,multiple-choice,17,-10.385056,-19.933567,"Based on the article, the mystery at Mountain Lake was difficult to solve since the cause of the changing water levels was--"
reading-grade6-2015.js,reading_grade6_2015,15.0,multiple-choice,17,-15.006873,-21.354263,"The author refers to the hotel as ""The historical Mountain Lake Hotel"" most likely because of its--"
reading-grade6-2015.js,reading_grade6_2015,16.0,multiple-choice,17,-15.187642,-21.179272,"According to the article, the most likely reason visitors return to the Mountain Lake Hotel is to--"
reading-grade6-2015.js,reading_grade6_2015,17.0,multiple-choice,5,9.212481,-12.519775,Which sentence from the article states an opinion?
reading-grade6-2015.js,reading_grade6_2015,18.0,multiple-choice,12,-21.015717,2.3941665,"Which word means ""to be continually engaged in close, careful study""?"
reading-grade6-2015.js,reading_grade6_2015,19.0,multiple-choice,4,-8.756213,8.274045,"The author's use of the word ""flying"" in the title best shows that the speaker--"
reading-grade6-2015.js,reading_grade6_2015,20.0,multiple-choice,3,-6.4189854,25.85272,"Read lines 4-5 from the poem. My sled and I are like one creature; We lean together in the turns, Based on these lines, the speaker's closeness to the sled shows the speaker is--"
reading-grade6-2015.js,reading_grade6_2015,21.0,multiple-select,8,-23.747606,-3.8457403,Which two words are the best synonyms for lumber in line 18?
reading-grade6-2015.js,reading_grade6_2015,22.0,multiple-choice,4,5.8019123,15.68629,Which line best suggests that the speaker has been down the hill in the past?
reading-grade6-2015.js,reading_grade6_2015,23.0,multiple-choice,4,27.018602,15.168107,What will the speaker most likely do next?
reading-grade6-2015.js,reading_grade6_2015,24.0,multiple-choice,12,-18.656153,3.9092352,"Read this sentence. A small vice in Craig's writing style is his habit of not explaining his ideas, but he can improve his skills with increased effort. What is the meaning of vice in this sentence?"
reading-grade6-2015.js,reading_grade6_2015,25.0,multiple-choice,8,-29.286602,-5.415522,"Which word comes from a root that means ""to try""?"
reading-grade6-2015.js,reading_grade6_2015,26.0,multiple-choice,15,24.864721,-3.4075568,Which question is answered in the first paragraph?
reading-grade6-2015.js,reading_grade6_2015,27.0,multiple-choice,19,17.318928,-8.528377,"What information could best be added to the section ""Clip, Save, and Win""?"
reading-grade6-2015.js,reading_grade6_2015,28.0,multiple-choice,8,-25.767712,-8.543773,"Read this sentence from ""Win a Lions T-Shirt."" Just fill out this form, drop it off at the school store, and listen to the announce ments every morning. In which word does - ment have the same meaning as it does in announce ment ?"
reading-grade6-2015.js,reading_grade6_2015,29.0,multiple-choice,9,13.6456585,-26.021563,What is the purpose of the Lion's Den?
reading-grade6-2015.js,reading_grade6_2015,30.0,multiple-select,16,13.529318,-24.416452,Complete these notes. Ways the Lion's Den tries to persuade students to visit the school store:
reading-grade6-2015.js,reading_grade6_2015,31.0,multiple-choice,16,13.453115,-23.224344,The school store will most benefit students who--
reading-grade6-2015.js,reading_grade6_2015,32.0,multiple-choice,16,11.372862,-15.811619,Which sentence states a fact about the information in the flier?
reading-grade6-2015.js,reading_grade6_2015,33.0,multiple-choice,18,3.2504735,-26.523527,Paragraph 1 indicates that therapy dogs can work with children who--
reading-grade6-2015.js,reading_grade6_2015,34.0,multiple-choice,15,26.304525,-3.923715,Which question is answered in paragraph 2?
reading-grade6-2015.js,reading_grade6_2015,35.0,multiple-choice,13,-7.9144144,-4.4259744,"In paragraph 4, the word circumstances means--"
reading-grade6-2015.js,reading_grade6_2015,36.0,multiple-choice,18,2.9941533,-26.303429,Which paragraph in the article discusses the role of the dog's handler during a therapy session?
reading-grade6-2015.js,reading_grade6_2015,37.0,multiple-choice,18,3.4115877,-28.355799,"Based on the article, what might a child most likely be able to do after several reading therapy sessions?"
reading-grade6-2015.js,reading_grade6_2015,38.0,multiple-choice,18,2.5925615,-29.063082,What may the reader conclude about birds in reading therapy programs?
reading-grade6-2015.js,reading_grade6_2015,39.0,multiple-choice,19,-21.751905,-15.676655,This article answers all these questions EXCEPT--
reading-grade6-2015.js,reading_grade6_2015,40.0,multiple-choice,8,-24.048616,-1.9705364,"Read this thesaurus entry. slumped v. -- Slid, sank, tumbled, crashed. Which word best replaces slumped in paragraph 5?"
reading-grade6-2015.js,reading_grade6_2015,41.0,multiple-choice,7,11.012764,-3.7358103,Which sentence is the best summary of paragraph 10?
reading-grade6-2015.js,reading_grade6_2015,42.0,multiple-select,19,-24.015795,-14.415741,Use paragraphs 13 and 14 to complete this web.
reading-grade6-2015.js,reading_grade6_2015,43.0,multiple-choice,4,-13.784228,9.810963,What could be the cause of the effect shown? Effect: Anthony suddenly remembers Field Day.
reading-grade6-2015.js,reading_grade6_2015,44.0,multiple-choice,11,8.504744,16.837925,Which sentence from the story best shows that Anthony can be responsible?
reading-grade6-2015.js,reading_grade6_2015,45.0,multiple-choice,13,-7.8069973,-11.31616,What does the title mean?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,1.0,multiple-choice,11,3.7769988,10.889679,Quinterro's thoughts in paragraphs 1 and 2 most contribute to the plot of the story by--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,2.0,multiple-choice,13,-15.993815,-5.7691207,"The word binoculars in paragraph 17 comes from the Latin word ocular , which means--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,3.0,multiple-choice,11,11.411721,23.040823,What is the main conflict of the story?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,4.0,multiple-choice,11,5.218387,19.113838,Which sentence best expresses the theme of the story?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,5.0,multiple-choice,1,0.8486457,-2.0126522,The author's purpose for including paragraph 2 is to explain--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,6.0,multiple-choice,17,-8.512604,-21.82531,"In paragraph 6, the author explains that lava —"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,7.0,multiple-choice,7,10.416636,-3.5476208,Which sentence best summarizes paragraph 10?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,8.0,multiple-choice,5,-7.622589,-22.150528,Which sentence from the article states an opinion about the Ring of Fire?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,9.0,multiple-choice,17,-8.813299,-21.41073,"Based on the article, the reader can determine that volcanic activity--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,10.0,multiple-choice,2,-7.8125935,9.387845,"Read this sentence from paragraph 1. Once again her room looked like a whirlwind had blown through it, and she knew exactly who the culprit was. The author uses hyperbole in this sentence to--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,11.0,multiple-choice,13,-11.730781,-1.3680258,"In paragraph 2, the word appraise means--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,12.0,multiple-choice,1,-0.67027336,-3.6460896,The author includes paragraphs 11-13 mainly to--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,13.0,multiple-choice,0,10.559399,10.555089,The empty swing in paragraph 15 leads Alice to the resolution by helping her realize--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,14.0,multiple-choice,14,5.130834,11.8037615,The author chooses to use this point of view because--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,15.0,multiple-choice,7,10.621304,-2.5225334,Which sentence best summarizes lines 15-17?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,16.0,multiple-choice,3,-2.7384357,20.751696,The setting of the poem affects the speaker by--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,17.0,multiple-choice,0,9.630216,10.963484,The reader knows that the speaker's point of view has changed since her last visit to the island because she--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,18.0,multiple-choice,13,-14.96365,-5.042921,"The Latin word internalis means ""extending to the interior."" In paragraph 1 of the article, internal means--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,19.0,multiple-choice,13,-20.447264,-0.37333158,Which word is a synonym for fatigue in paragraph 3?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,20.0,multiple-choice,1,-2.9953277,-6.514463,Paragraph 7 is organized by using--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,21.0,multiple-choice,6,-16.715145,-8.115559,"Based on the article, plants unfold their leaves to--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,22.0,multiple-choice,2,-2.273514,5.7213273,The author's word choice in paragraph 1 introduces a tone of--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,23.0,multiple-choice,2,-7.056723,3.9348223,Which word in paragraph 18 does the author use to influence the reader's attitude about Sydney?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,24.0,multiple-choice,10,17.3759,15.372575,Jada most likely smiles at the end of the story because she--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,25.0,multiple-choice,10,16.631737,16.504505,Zach knows that Jada is not as meek as she seems because she —
reading-grade6-practice-2024.js,reading_grade6_practice_2024,26.0,multiple-choice,10,16.165045,16.747072,Zach discusses eclipses with Jada because--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,27.0,multiple-choice,11,13.770911,18.271383,"Based on information in the story, the reader understands that Zach--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,28.0,multiple-choice,11,4.833344,18.71827,Which sentence best expresses a theme of the story?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,29.0,multiple-choice,11,14.066671,18.636992,Zach's character is important to the story because he--
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,13,3.231941,5.342651,"In paragraph 4, the author includes the detail of Mrs. Parker sounding ""a little too patient"" to suggest that —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,8,-27.172062,-6.840725,"Read this sentence from paragraph 7. ""They're fiction al , of course, but I want to name them after real places that nobody knows much about."" In which word does the suffix - al have the same meaning as it does in fiction al ?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,13,0.6490981,11.119404,Which word in paragraph 17 conveys Jared's embarrassment?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,19,-24.400875,-15.149436,Complete this web.
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,11,12.333078,20.178942,"In this story, Jared's main conflict can be described as —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,11,12.192292,19.82797,"In a summary of this story, the most important detail to include is how Jared —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,10,11.913199,18.790995,"By the end of the story, readers can best predict that Jared will —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,1,1.0447975,0.46410903,Why does the author include paragraph 1?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,13,-11.622453,-4.0123005,What does domesticated mean in paragraph 2?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,13,-10.730055,0.33420283,"In paragraph 4, reverence means —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,18,-1.1070359,1.4787129,Read this sentence from paragraph 4. The Egyptians did not wish to harm the animals. Why does the author include this detail in the article?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,7,10.313334,-4.4824133,Which statement best summarizes paragraph 5?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,13,-29.31614,7.7519255,Which word from paragraph 7 best shows how Maus are viewed in Egypt today?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,9,-29.390238,9.146473,"According to the article, cats started gaining acceptance in Egypt when —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,17,-30.12346,8.171369,What problem do Maus currently experience in Egypt?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,18,1.5312792,-26.242311,Which paragraph from the article offers the most useful information for a report about how groups help animals?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,18,1.5231992,-26.050041,Which idea from the article offers the best support for a presentation about the effect pets can have on owners?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,4,-10.538872,17.016552,The pine thinks the oak should be ashamed because the oak —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,-8.75572,21.005638,"Based on the details in this poem, the oak tree and pine tree are most likely located —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,0.90159935,26.686453,Who is the narrator in this poem?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,-8.558763,25.969309,"Based on the end of the poem, what will most likely happen in the future?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,4,-10.914601,16.019917,The trees speaking to each other is an example of —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,-1.5961545,24.777348,Which of these is a theme of this poem?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,8,-28.94734,-3.9754574,"The word sympathy comes from Greek roots that mean ""similar emotion."" Based on the Greek roots, which is the best example of sympathy ?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,1,-0.65750265,-6.3967624,The author organizes the information in paragraph 3 by —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,8,-25.003157,-0.07242255,Read this sentence from paragraph 6. His influence is evident; many painters mimic his style and use of color and texture. Which word is a synonym for mimic ?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,2,-17.937593,12.58675,Which of these does the author seem to admire most about van Gogh's paintings?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,12,-17.810057,13.101923,"Based on the article, van Gogh learned how to paint by —"
